ZONE,PER,QUANTITY
1,PER01,0
2,PER01,44332
3,PER01,11171
4,PER01,33022
5,PER01,25579
6,PER01,13676
7,PER01,27170
8,PER01,25579
9,PER01,6924
10,PER01,43313
11,PER01,21004
12,PER01,18693
13,PER01,47310
14,PER01,38574
15,PER01,29788
16,PER01,19967
17,PER01,35711
18,PER01,14274
19,PER01,11254
20,PER01,14638
21,PER01,14738
22,PER01,9771
23,PER01,16222
24,PER01,20756
25,PER01,23733
26,PER01,9328
27,PER01,11262
28,PER01,8018
29,PER01,18689
30,PER01,15421
31,PER01,14652
32,PER01,80982
33,PER01,49190
34,PER01,0
35,PER01,0
36,PER01,32616
37,PER01,11125
38,PER01,17087
39,PER01,4136
40,PER01,3407
41,PER01,14322
42,PER01,2995
43,PER01,21692
44,PER01,5260
45,PER01,18491
46,PER01,6094
47,PER01,443
48,PER01,17820
49,PER01,9655
50,PER01,3354
51,PER01,9910
52,PER01,19962
53,PER01,56596
54,PER01,51725
55,PER01,32224
56,PER01,53356
57,PER01,7359
58,PER01,2450
59,PER01,13702
60,PER01,4885
61,PER01,10148
62,PER01,6114
63,PER01,7767
64,PER01,26783
65,PER01,77279
66,PER01,32225
67,PER01,22201
68,PER01,18640
69,PER01,25289
70,PER01,38345
71,PER01,21346
72,PER01,39549
73,PER01,26454
74,PER01,43424
75,PER01,12848
76,PER01,26089
77,PER01,1029
78,PER01,26182
79,PER01,1192
80,PER01,48439
81,PER01,6100
82,PER01,8734
83,PER01,0
84,PER01,28658
85,PER01,28135
86,PER01,24277
87,PER01,31368
88,PER01,1828
89,PER01,63279
90,PER01,21626
91,PER01,24474
92,PER01,46292
93,PER01,48951
94,PER01,22969
95,PER01,12007
96,PER01,40691
97,PER01,12636
98,PER01,21403
99,PER01,21571
100,PER01,25507
101,PER01,21456
102,PER01,18394
103,PER01,14572
104,PER01,29215
105,PER01,0
106,PER01,6627
107,PER01,14686
108,PER01,41625
109,PER01,37900
110,PER01,9235
111,PER01,15602
112,PER01,22428
113,PER01,4017
114,PER01,7094
115,PER01,17656
116,PER01,5840
117,PER01,13879
118,PER01,25181
119,PER01,8180
120,PER01,9193
121,PER01,12304
122,PER01,21224
123,PER01,3697
124,PER01,0
125,PER01,14541
126,PER01,10617
127,PER01,24806
128,PER01,0
129,PER01,0
130,PER01,0
131,PER01,0
132,PER01,0
133,PER01,0
134,PER01,0
135,PER01,0
136,PER01,26742
137,PER01,20534
138,PER01,0
139,PER01,5007
140,PER01,0
141,PER01,1372
142,PER01,0
143,PER01,0
144,PER01,0
145,PER01,0
146,PER01,0
147,PER01,0
148,PER01,0
149,PER01,0
150,PER01,0
151,PER01,0
152,PER01,0
153,PER01,0
154,PER01,0
155,PER01,39360
156,PER01,19830
157,PER01,5698
158,PER01,8736
159,PER01,60179
160,PER01,61818
161,PER01,17345
162,PER01,6741
163,PER01,41034
164,PER01,0
165,PER01,13225
166,PER01,14484
167,PER01,3915
168,PER01,21213
169,PER01,8442
170,PER01,9229
171,PER01,11223
172,PER01,16527
173,PER01,12863
174,PER01,9983
175,PER01,10498
176,PER01,5595
177,PER01,3464
178,PER01,8933
179,PER01,8467
180,PER01,8138
181,PER01,7703
182,PER01,5050
183,PER01,5380
184,PER01,10527
185,PER01,2928
186,PER01,6270
187,PER01,10262
188,PER01,4951
189,PER01,5831
190,PER01,15305
191,PER01,7469
192,PER01,5519
193,PER01,7290
194,PER01,10898
195,PER01,28589
196,PER01,7694
197,PER01,0
198,PER01,13703
199,PER01,4555
200,PER01,8996
201,PER01,15624
202,PER01,38219
203,PER01,0
204,PER01,13977
205,PER01,7087
206,PER01,8314
207,PER01,24368
208,PER01,9833
209,PER01,7586
210,PER01,11894
211,PER01,8491
212,PER01,0
213,PER01,13243
214,PER01,18632
215,PER01,0
216,PER01,11153
217,PER01,8087
218,PER01,18234
219,PER01,12709
220,PER01,22142
221,PER01,2445
222,PER01,3336
223,PER01,7378
224,PER01,18832
225,PER01,3551
226,PER01,23921
227,PER01,15040
228,PER01,10102
229,PER01,13782
230,PER01,69402
231,PER01,66272
232,PER01,26201
233,PER01,7187
234,PER01,5455
235,PER01,7949
236,PER01,12613
237,PER01,11134
238,PER01,14427
239,PER01,11929
240,PER01,11817
241,PER01,4994
242,PER01,5010
243,PER01,9430
244,PER01,24254
245,PER01,11817
246,PER01,18351
247,PER01,27212
248,PER01,9336
249,PER01,13057
250,PER01,8125
251,PER01,10861
252,PER01,5373
253,PER01,9536
254,PER01,10601
255,PER01,9384
256,PER01,7784
257,PER01,6575
258,PER01,4705
259,PER01,4597
260,PER01,9590
261,PER01,8345
262,PER01,7884
263,PER01,5481
264,PER01,4017
265,PER01,4571
266,PER01,6506
267,PER01,8210
268,PER01,1761
269,PER01,4961
270,PER01,3097
271,PER01,7262
272,PER01,12883
273,PER01,10838
274,PER01,10528
275,PER01,11524
276,PER01,12438
277,PER01,24765
278,PER01,14393
279,PER01,7390
280,PER01,14884
281,PER01,7937
282,PER01,9820
283,PER01,23326
284,PER01,15554
285,PER01,15301
286,PER01,11792
287,PER01,3230
288,PER01,16025
289,PER01,13035
290,PER01,16427
291,PER01,26487
292,PER01,6332
293,PER01,26877
294,PER01,34497
295,PER01,38430
296,PER01,39081
297,PER01,13910
298,PER01,11264
299,PER01,34850
300,PER01,8683
301,PER01,26429
302,PER01,14784
303,PER01,8053
304,PER01,6741
305,PER01,9473
306,PER01,14388
307,PER01,6181
308,PER01,8793
309,PER01,18713
310,PER01,24768
311,PER01,6883
312,PER01,7948
313,PER01,13980
314,PER01,13655
315,PER01,9808
316,PER01,7484
317,PER01,5642
318,PER01,5069
319,PER01,6119
320,PER01,9112
321,PER01,10479
322,PER01,14089
323,PER01,12824
324,PER01,12970
325,PER01,16708
326,PER01,11923
327,PER01,6205
328,PER01,10453
329,PER01,6937
330,PER01,3810
331,PER01,1597
332,PER01,2620
333,PER01,2466
334,PER01,4074
335,PER01,4090
336,PER01,13027
337,PER01,9631
338,PER01,10296
339,PER01,5528
340,PER01,4978
341,PER01,5088
342,PER01,2804
343,PER01,16878
344,PER01,8400
345,PER01,3551
346,PER01,1808
347,PER01,1000
348,PER01,5504
349,PER01,8362
350,PER01,5102
351,PER01,10288
352,PER01,3616
353,PER01,7147
354,PER01,3000
355,PER01,0
356,PER01,1202
357,PER01,1344
358,PER01,1988
359,PER01,0
360,PER01,0
361,PER01,2686
362,PER01,1593
363,PER01,0
364,PER01,2124
365,PER01,0
366,PER01,1493
367,PER01,1686
368,PER01,3001
369,PER01,4331
370,PER01,2047
371,PER01,1225
372,PER01,1724
373,PER01,1720
374,PER01,1388
375,PER01,1925
376,PER01,864
377,PER01,833
378,PER01,2260
379,PER01,2608
380,PER01,2429
381,PER01,1277
382,PER01,497
383,PER01,2242
384,PER01,1708
385,PER01,1959
386,PER01,1733
387,PER01,5370
388,PER01,4466
389,PER01,1489
390,PER01,1244
391,PER01,1165
392,PER01,1210
393,PER01,1621
394,PER01,3320
395,PER01,2550
396,PER01,4189
397,PER01,3113
398,PER01,1007
399,PER01,1711
400,PER01,2390
401,PER01,3020
402,PER01,5635
403,PER01,5470
404,PER01,865
405,PER01,2691
406,PER01,1251
407,PER01,2110
408,PER01,2300
409,PER01,2321
410,PER01,2161
411,PER01,2075
412,PER01,1152
413,PER01,1206
414,PER01,5608
415,PER01,1335
416,PER01,1704
417,PER01,1653
418,PER01,4696
419,PER01,3547
420,PER01,4186
421,PER01,1149
422,PER01,2447
423,PER01,836
424,PER01,988
425,PER01,2162
426,PER01,1749
427,PER01,378
428,PER01,1455
429,PER01,8146
430,PER01,976
431,PER01,677
432,PER01,1788
433,PER01,1943
434,PER01,3589
435,PER01,2535
436,PER01,2611
437,PER01,5059
438,PER01,4407
439,PER01,2953
440,PER01,3912
441,PER01,9209
442,PER01,4995
443,PER01,4230
444,PER01,2576
445,PER01,5560
446,PER01,5055
447,PER01,2505
448,PER01,2250
449,PER01,3970
450,PER01,1977
451,PER01,3899
452,PER01,3630
453,PER01,255
454,PER01,761
455,PER01,3349
456,PER01,921
457,PER01,2751
458,PER01,1735
459,PER01,953
460,PER01,3959
461,PER01,3693
462,PER01,4171
463,PER01,2078
464,PER01,1789
465,PER01,3227
466,PER01,356
467,PER01,103
468,PER01,1077
469,PER01,2528
470,PER01,1400
471,PER01,6604
472,PER01,2838
473,PER01,3334
474,PER01,7482
475,PER01,5746
476,PER01,3511
477,PER01,6926
478,PER01,3997
479,PER01,3297
480,PER01,6680
481,PER01,844
482,PER01,2887
483,PER01,745
484,PER01,1559
485,PER01,2749
486,PER01,3437
487,PER01,3332
488,PER01,1584
489,PER01,1256
490,PER01,2623
491,PER01,1565
492,PER01,1229
493,PER01,3226
494,PER01,3668
495,PER01,5329
496,PER01,3988
497,PER01,6720
498,PER01,2148
499,PER01,3161
500,PER01,2585
501,PER01,1033
502,PER01,1695
503,PER01,1094
504,PER01,746
505,PER01,1238
506,PER01,2807
507,PER01,2158
508,PER01,0
509,PER01,6648
510,PER01,2819
511,PER01,1677
512,PER01,5652
513,PER01,1255
514,PER01,1425
515,PER01,2015
516,PER01,1004
517,PER01,605
518,PER01,500
519,PER01,600
520,PER01,1158
521,PER01,1192
522,PER01,1332
523,PER01,0
524,PER01,3141
525,PER01,3945
526,PER01,1739
527,PER01,1557
528,PER01,3332
529,PER01,1865
530,PER01,1482
531,PER01,2037
532,PER01,2359
533,PER01,722
534,PER01,573
535,PER01,639
536,PER01,2141
537,PER01,1653
538,PER01,1264
539,PER01,774
540,PER01,3136
541,PER01,2322
542,PER01,225
543,PER01,2559
544,PER01,3574
545,PER01,1916
546,PER01,971
547,PER01,887
548,PER01,1416
549,PER01,1819
550,PER01,1008
551,PER01,3575
552,PER01,2667
553,PER01,1764
554,PER01,1316
555,PER01,2935
556,PER01,1292
557,PER01,2870
558,PER01,863
559,PER01,0
560,PER01,0
561,PER01,1624
562,PER01,3736
563,PER01,775
564,PER01,2345
565,PER01,822
566,PER01,911
567,PER01,1159
568,PER01,1074
569,PER01,1294
570,PER01,543
571,PER01,0
572,PER01,771
573,PER01,469
574,PER01,1019
575,PER01,236
576,PER01,561
577,PER01,1295
578,PER01,1807
579,PER01,2157
580,PER01,2387
581,PER01,2869
582,PER01,1939
583,PER01,1291
584,PER01,2036
585,PER01,2141
586,PER01,1852
587,PER01,2777
588,PER01,1723
589,PER01,1009
590,PER01,1371
591,PER01,3369
592,PER01,1653
593,PER01,1785
594,PER01,2944
595,PER01,2698
596,PER01,2295
597,PER01,1276
598,PER01,2429
599,PER01,0
600,PER01,1209
601,PER01,1643
602,PER01,0
