"Freight Flows","Corridor","Lat","Long","Grouping","Daily$","DailyTons"
"OR 30 NB I-405","Portland Central City to Columbia County",45.536292,-122.692615,"Misc manufactured",156955,75
"OR 30 NB I-405","Portland Central City to Columbia County",45.536292,-122.692615,"Motor Vehicles, etc.",0,0
"OR 30 NB I-405","Portland Central City to Columbia County",45.536292,-122.692615,"Wood, Paper, etc.",784358,1400
"OR 30 SB","Portland Central City to Columbia County",45.636414,-122.832487,"Agriculture",294162,640
"OR 30 SB","Portland Central City to Columbia County",456.36414,-1228.32487,"All Goods",1473215,2232
"OR 30 SB","Portland Central City to Columbia County",45.636414,-122.832487,"Chemical",9102,25
"OR 30 SB","Portland Central City to Columbia County",45.636414,-122.832487,"Coal, Oil, Waste, etc.",353264,867
"OR 30 SB","Portland Central City to Columbia County",45.636414,-122.832487,"Electronics",131348,11
"OR 30 SB","Portland Central City to Columbia County",45.636414,-122.832487,"Food",61277,45
"OR 30 SB","Portland Central City to Columbia County",45.636414,-122.832487,"Gravel, Sand, etc.",940,75
"OR 30 SB","Portland Central City to Columbia County",45.636414,-122.832487,"Machinery",416025,240
"OR 30 SB","Portland Central City to Columbia County",45.636414,-122.832487,"Misc manufactured",31391,15
"OR 30 SB","Portland Central City to Columbia County",45.636414,-122.832487,"Motor Vehicles, etc.",0,0
"OR 30 SB","Portland Central City to Columbia County",45.636414,-122.832487,"Wood, Paper, etc.",175707,314
"OR 30 SB I-405","Portland Central City to Columbia County",45.535255,-122.693022,"Agriculture",719089,1564
"OR 30 SB I-405","Portland Central City to Columbia County",455.35255,-1226.93022,"All Goods",11912255,27203
"OR 30 SB I-405","Portland Central City to Columbia County",45.535255,-122.693022,"Chemical",1466818,4055
"OR 30 SB I-405","Portland Central City to Columbia County",45.535255,-122.693022,"Coal, Oil, Waste, etc.",6561112,16106
"OR 30 SB I-405","Portland Central City to Columbia County",45.535255,-122.693022,"Electronics",169404,15
"OR 30 SB I-405","Portland Central City to Columbia County",45.535255,-122.693022,"Food",1534520,1127
"OR 30 SB I-405","Portland Central City to Columbia County",45.535255,-122.693022,"Gravel, Sand, etc.",36257,2893
"OR 30 SB I-405","Portland Central City to Columbia County",45.535255,-122.693022,"Machinery",774546,447
"OR 30 SB I-405","Portland Central City to Columbia County",45.535255,-122.693022,"Misc manufactured",117867,56
"OR 30 SB I-405","Portland Central City to Columbia County",45.535255,-122.693022,"Motor Vehicles, etc.",6248,1
"OR 30 SB I-405","Portland Central City to Columbia County",45.535255,-122.693022,"Wood, Paper, etc.",526393,940
"St John Bridge NB","Portland Central City to Columbia County",45.584518,-122.764773,"Agriculture",298995,650
"St John Bridge NB","Portland Central City to Columbia County",455.84518,-1227.64773,"All Goods",2398707,5034
"St John Bridge NB","Portland Central City to Columbia County",45.584518,-122.764773,"Chemical",11613,32
"St John Bridge NB","Portland Central City to Columbia County",45.584518,-122.764773,"Coal, Oil, Waste, etc.",1185705,2911
"St John Bridge NB","Portland Central City to Columbia County",45.584518,-122.764773,"Electronics",156070,13
"St John Bridge NB","Portland Central City to Columbia County",45.584518,-122.764773,"Food",67306,49
"St John Bridge NB","Portland Central City to Columbia County",45.584518,-122.764773,"Gravel, Sand, etc.",8695,694
"St John Bridge NB","Portland Central City to Columbia County",45.584518,-122.764773,"Machinery",390024,225
"St John Bridge NB","Portland Central City to Columbia County",45.584518,-122.764773,"Misc manufactured",31391,15
"St John Bridge NB","Portland Central City to Columbia County",45.584518,-122.764773,"Motor Vehicles, etc.",0,0
"St John Bridge NB","Portland Central City to Columbia County",45.584518,-122.764773,"Wood, Paper, etc.",248909,444
"St John Bridge SB","Portland Central City to Columbia County",45.585194,-122.765609,"Agriculture",123687,269
"St John Bridge SB","Portland Central City to Columbia County",455.85194,-1227.65609,"All Goods",3159275,6360
"St John Bridge SB","Portland Central City to Columbia County",45.585194,-122.765609,"Chemical",94609,262
"St John Bridge SB","Portland Central City to Columbia County",45.585194,-122.765609,"Coal, Oil, Waste, etc.",1472056,3613
"St John Bridge SB","Portland Central City to Columbia County",45.585194,-122.765609,"Electronics",42382,4
"St John Bridge SB","Portland Central City to Columbia County",45.585194,-122.765609,"Food",216552,159
"St John Bridge SB","Portland Central City to Columbia County",45.585194,-122.765609,"Gravel, Sand, etc.",9589,765
"St John Bridge SB","Portland Central City to Columbia County",45.585194,-122.765609,"Machinery",674574,389
"St John Bridge SB","Portland Central City to Columbia County",45.585194,-122.765609,"Misc manufactured",22533,11
"St John Bridge SB","Portland Central City to Columbia County",45.585194,-122.765609,"Motor Vehicles, etc.",6248,1
"St John Bridge SB","Portland Central City to Columbia County",45.585194,-122.765609,"Wood, Paper, etc.",497045,887
"I-84 EB 82nd","Portland Central City to Gateway",45.530577,-122.572246,"Agriculture",2473015,5380
"I-84 EB 82nd","Portland Central City to Gateway",455.30577,-1225.72246,"All Goods",16603864,30474
"I-84 EB 82nd","Portland Central City to Gateway",45.530577,-122.572246,"Chemical",1334099,3688
"I-84 EB 82nd","Portland Central City to Gateway",45.530577,-122.572246,"Coal, Oil, Waste, etc.",4324691,10616
"I-84 EB 82nd","Portland Central City to Gateway",45.530577,-122.572246,"Electronics",649092,56
"I-84 EB 82nd","Portland Central City to Gateway",45.530577,-122.572246,"Food",3627571,2664
"I-84 EB 82nd","Portland Central City to Gateway",45.530577,-122.572246,"Gravel, Sand, etc.",40533,3234
"I-84 EB 82nd","Portland Central City to Gateway",45.530577,-122.572246,"Machinery",1582052,913
"I-84 EB 82nd","Portland Central City to Gateway",45.530577,-122.572246,"Misc manufactured",456167,218
"I-84 EB 82nd","Portland Central City to Gateway",45.530577,-122.572246,"Motor Vehicles, etc.",43729,4
"I-84 EB 82nd","Portland Central City to Gateway",45.530577,-122.572246,"Wood, Paper, etc.",2072916,3700
"I-84 EB Grand","Portland Central City to Gateway",45.526187,-122.657032,"Agriculture",2053536,4468
"I-84 EB Grand","Portland Central City to Gateway",455.26187,-1226.57032,"All Goods",16264392,29424
"I-84 EB Grand","Portland Central City to Gateway",45.526187,-122.657032,"Chemical",1340976,3707
"I-84 EB Grand","Portland Central City to Gateway",45.526187,-122.657032,"Coal, Oil, Waste, etc.",4278387,10502
"I-84 EB Grand","Portland Central City to Gateway",45.526187,-122.657032,"Electronics",836983,72
"I-84 EB Grand","Portland Central City to Gateway",45.526187,-122.657032,"Food",3713985,2727
"I-84 EB Grand","Portland Central City to Gateway",45.526187,-122.657032,"Gravel, Sand, etc.",41412,3304
"I-84 EB Grand","Portland Central City to Gateway",45.526187,-122.657032,"Machinery",1503104,867
"I-84 EB Grand","Portland Central City to Gateway",45.526187,-122.657032,"Misc manufactured",520187,249
"I-84 EB Grand","Portland Central City to Gateway",45.526187,-122.657032,"Motor Vehicles, etc.",0,0
"I-84 EB Grand","Portland Central City to Gateway",45.526187,-122.657032,"Wood, Paper, etc.",1975822,3527
"I-84 WB 82nd","Portland Central City to Gateway",45.53232,-122.572461,"Agriculture",690432,1502
"I-84 WB 82nd","Portland Central City to Gateway",455.3232,-1225.72461,"All Goods",17389031,25288
"I-84 WB 82nd","Portland Central City to Gateway",45.53232,-122.572461,"Chemical",783094,2165
"I-84 WB 82nd","Portland Central City to Gateway",45.53232,-122.572461,"Coal, Oil, Waste, etc.",3946785,9688
"I-84 WB 82nd","Portland Central City to Gateway",45.53232,-122.572461,"Electronics",1625421,140
"I-84 WB 82nd","Portland Central City to Gateway",45.53232,-122.572461,"Food",4951264,3636
"I-84 WB 82nd","Portland Central City to Gateway",45.53232,-122.572461,"Gravel, Sand, etc.",36402,2904
"I-84 WB 82nd","Portland Central City to Gateway",45.53232,-122.572461,"Machinery",2986659,1723
"I-84 WB 82nd","Portland Central City to Gateway",45.53232,-122.572461,"Misc manufactured",142481,68
"I-84 WB 82nd","Portland Central City to Gateway",45.53232,-122.572461,"Motor Vehicles, etc.",304173,30
"I-84 WB 82nd","Portland Central City to Gateway",45.53232,-122.572461,"Wood, Paper, etc.",1922320,3431
"I-84 WB Grand","Portland Central City to Gateway",45.52766,-122.658147,"Agriculture",741226,1613
"I-84 WB Grand","Portland Central City to Gateway",455.2766,-1226.58147,"All Goods",21809501,31917
"I-84 WB Grand","Portland Central City to Gateway",45.52766,-122.658147,"Chemical",939578,2598
"I-84 WB Grand","Portland Central City to Gateway",45.52766,-122.658147,"Coal, Oil, Waste, etc.",5049658,12396
"I-84 WB Grand","Portland Central City to Gateway",45.52766,-122.658147,"Electronics",1963923,169
"I-84 WB Grand","Portland Central City to Gateway",45.52766,-122.658147,"Food",5710679,4194
"I-84 WB Grand","Portland Central City to Gateway",45.52766,-122.658147,"Gravel, Sand, etc.",48761,3890
"I-84 WB Grand","Portland Central City to Gateway",45.52766,-122.658147,"Machinery",4180635,2412
"I-84 WB Grand","Portland Central City to Gateway",45.52766,-122.658147,"Misc manufactured",245720,117
"I-84 WB Grand","Portland Central City to Gateway",45.52766,-122.658147,"Motor Vehicles, etc.",414673,40
"I-84 WB Grand","Portland Central City to Gateway",45.52766,-122.658147,"Wood, Paper, etc.",2514649,4489
"I-5 NB Fremont","Portland Central City to Vancouver",45.551226,-122.677813,"Agriculture",1495228,3253
"I-5 NB Fremont","Portland Central City to Vancouver",455.51226,-1226.77813,"All Goods",20388199,33246
"I-5 NB Fremont","Portland Central City to Vancouver",45.551226,-122.677813,"Chemical",845045,2336
"I-5 NB Fremont","Portland Central City to Vancouver",45.551226,-122.677813,"Coal, Oil, Waste, etc.",5680693,13945
"I-5 NB Fremont","Portland Central City to Vancouver",45.551226,-122.677813,"Electronics",661452,57
"I-5 NB Fremont","Portland Central City to Vancouver",45.551226,-122.677813,"Food",4895773,3595
"I-5 NB Fremont","Portland Central City to Vancouver",45.551226,-122.677813,"Gravel, Sand, etc.",31309,2498
"I-5 NB Fremont","Portland Central City to Vancouver",45.551226,-122.677813,"Machinery",2579639,1488
"I-5 NB Fremont","Portland Central City to Vancouver",45.551226,-122.677813,"Misc manufactured",730669,349
"I-5 NB Fremont","Portland Central City to Vancouver",45.551226,-122.677813,"Motor Vehicles, etc.",276629,27
"I-5 NB Fremont","Portland Central City to Vancouver",45.551226,-122.677813,"Wood, Paper, etc.",3191761,5698
"I-5 NB Jantzen Beach","Portland Central City to Vancouver",45.607396,-122.68043,"Agriculture",1377073,2996
"I-5 NB Jantzen Beach","Portland Central City to Vancouver",456.07396,-1226.8043,"All Goods",16587115,25144
"I-5 NB Jantzen Beach","Portland Central City to Vancouver",45.607396,-122.68043,"Chemical",770718,2131
"I-5 NB Jantzen Beach","Portland Central City to Vancouver",45.607396,-122.68043,"Coal, Oil, Waste, etc.",2902560,7125
"I-5 NB Jantzen Beach","Portland Central City to Vancouver",45.607396,-122.68043,"Electronics",175808,15
"I-5 NB Jantzen Beach","Portland Central City to Vancouver",45.607396,-122.68043,"Food",4264792,3132
"I-5 NB Jantzen Beach","Portland Central City to Vancouver",45.607396,-122.68043,"Gravel, Sand, etc.",21115,1685
"I-5 NB Jantzen Beach","Portland Central City to Vancouver",45.607396,-122.68043,"Machinery",2983551,1721
"I-5 NB Jantzen Beach","Portland Central City to Vancouver",45.607396,-122.68043,"Misc manufactured",721993,345
"I-5 NB Jantzen Beach","Portland Central City to Vancouver",45.607396,-122.68043,"Motor Vehicles, etc.",12192,1
"I-5 NB Jantzen Beach","Portland Central City to Vancouver",45.607396,-122.68043,"Wood, Paper, etc.",3357314,5993
"I-5 NB Lombard","Portland Central City to Vancouver",45.58064,-122.677642,"Agriculture",1265520,2753
"I-5 NB Lombard","Portland Central City to Vancouver",455.8064,-1226.77642,"All Goods",17060599,28491
"I-5 NB Lombard","Portland Central City to Vancouver",45.58064,-122.677642,"Chemical",820133,2267
"I-5 NB Lombard","Portland Central City to Vancouver",45.58064,-122.677642,"Coal, Oil, Waste, etc.",4551307,11172
"I-5 NB Lombard","Portland Central City to Vancouver",45.58064,-122.677642,"Electronics",500067,43
"I-5 NB Lombard","Portland Central City to Vancouver",45.58064,-122.677642,"Food",4072065,2990
"I-5 NB Lombard","Portland Central City to Vancouver",45.58064,-122.677642,"Gravel, Sand, etc.",29358,2342
"I-5 NB Lombard","Portland Central City to Vancouver",45.58064,-122.677642,"Machinery",2165845,1249
"I-5 NB Lombard","Portland Central City to Vancouver",45.58064,-122.677642,"Misc manufactured",637455,305
"I-5 NB Lombard","Portland Central City to Vancouver",45.58064,-122.677642,"Motor Vehicles, etc.",12192,1
"I-5 NB Lombard","Portland Central City to Vancouver",45.58064,-122.677642,"Wood, Paper, etc.",3006657,5367
"I-5 SB Fremont","Portland Central City to Vancouver",45.551076,-122.679786,"Agriculture",783622,1705
"I-5 SB Fremont","Portland Central City to Vancouver",455.51076,-1226.79786,"All Goods",29126436,35479
"I-5 SB Fremont","Portland Central City to Vancouver",45.551076,-122.679786,"Chemical",619496,1713
"I-5 SB Fremont","Portland Central City to Vancouver",45.551076,-122.679786,"Coal, Oil, Waste, etc.",4674507,11475
"I-5 SB Fremont","Portland Central City to Vancouver",45.551076,-122.679786,"Electronics",1455687,125
"I-5 SB Fremont","Portland Central City to Vancouver",45.551076,-122.679786,"Food",6853780,5033
"I-5 SB Fremont","Portland Central City to Vancouver",45.551076,-122.679786,"Gravel, Sand, etc.",13266,1058
"I-5 SB Fremont","Portland Central City to Vancouver",45.551076,-122.679786,"Machinery",5079988,2931
"I-5 SB Fremont","Portland Central City to Vancouver",45.551076,-122.679786,"Misc manufactured",1903174,909
"I-5 SB Fremont","Portland Central City to Vancouver",45.551076,-122.679786,"Motor Vehicles, etc.",1950393,190
"I-5 SB Fremont","Portland Central City to Vancouver",45.551076,-122.679786,"Wood, Paper, etc.",5792523,10340
"I-5 SB Jantzen Beach","Portland Central City to Vancouver",45.607396,-122.681931,"Agriculture",255525,556
"I-5 SB Jantzen Beach","Portland Central City to Vancouver",456.07396,-1226.81931,"All Goods",25997561,29429
"I-5 SB Jantzen Beach","Portland Central City to Vancouver",45.607396,-122.681931,"Chemical",866273,2395
"I-5 SB Jantzen Beach","Portland Central City to Vancouver",45.607396,-122.681931,"Coal, Oil, Waste, etc.",2390020,5867
"I-5 SB Jantzen Beach","Portland Central City to Vancouver",45.607396,-122.681931,"Electronics",1096121,94
"I-5 SB Jantzen Beach","Portland Central City to Vancouver",45.607396,-122.681931,"Food",6550319,4810
"I-5 SB Jantzen Beach","Portland Central City to Vancouver",45.607396,-122.681931,"Gravel, Sand, etc.",14233,1136
"I-5 SB Jantzen Beach","Portland Central City to Vancouver",45.607396,-122.681931,"Machinery",5056516,2917
"I-5 SB Jantzen Beach","Portland Central City to Vancouver",45.607396,-122.681931,"Misc manufactured",1934565,924
"I-5 SB Jantzen Beach","Portland Central City to Vancouver",45.607396,-122.681931,"Motor Vehicles, etc.",1928418,188
"I-5 SB Jantzen Beach","Portland Central City to Vancouver",45.607396,-122.681931,"Wood, Paper, etc.",5905571,10542
"I-5 SB Lombard","Portland Central City to Vancouver",45.58028,-122.679272,"Agriculture",662270,1441
"I-5 SB Lombard","Portland Central City to Vancouver",455.8028,-1226.79272,"All Goods",24772469,28670
"I-5 SB Lombard","Portland Central City to Vancouver",45.58028,-122.679272,"Chemical",608642,1683
"I-5 SB Lombard","Portland Central City to Vancouver",45.58028,-122.679272,"Coal, Oil, Waste, etc.",2841860,6976
"I-5 SB Lombard","Portland Central City to Vancouver",45.58028,-122.679272,"Electronics",1271466,110
"I-5 SB Lombard","Portland Central City to Vancouver",45.58028,-122.679272,"Food",6555081,4814
"I-5 SB Lombard","Portland Central City to Vancouver",45.58028,-122.679272,"Gravel, Sand, etc.",12402,989
"I-5 SB Lombard","Portland Central City to Vancouver",45.58028,-122.679272,"Machinery",3712684,2142
"I-5 SB Lombard","Portland Central City to Vancouver",45.58028,-122.679272,"Misc manufactured",1903174,909
"I-5 SB Lombard","Portland Central City to Vancouver",45.58028,-122.679272,"Motor Vehicles, etc.",1928418,188
"I-5 SB Lombard","Portland Central City to Vancouver",45.58028,-122.679272,"Wood, Paper, etc.",5276472,9419
"Col Blvd EB Chimney Park","Rivergate to I-5",45.610041,-122.760483,"Agriculture",244288,531
"Col Blvd EB Chimney Park","Rivergate to I-5",456.10041,-1227.60483,"All Goods",6452782,7921
"Col Blvd EB Chimney Park","Rivergate to I-5",45.610041,-122.760483,"Chemical",5741,16
"Col Blvd EB Chimney Park","Rivergate to I-5",45.610041,-122.760483,"Coal, Oil, Waste, etc.",1119464,2748
"Col Blvd EB Chimney Park","Rivergate to I-5",45.610041,-122.760483,"Electronics",129411,11
"Col Blvd EB Chimney Park","Rivergate to I-5",45.610041,-122.760483,"Food",1511286,1110
"Col Blvd EB Chimney Park","Rivergate to I-5",45.610041,-122.760483,"Gravel, Sand, etc.",617,49
"Col Blvd EB Chimney Park","Rivergate to I-5",45.610041,-122.760483,"Machinery",2070464,1194
"Col Blvd EB Chimney Park","Rivergate to I-5",45.610041,-122.760483,"Misc manufactured",78477,38
"Col Blvd EB Chimney Park","Rivergate to I-5",45.610041,-122.760483,"Motor Vehicles, etc.",50196,5
"Col Blvd EB Chimney Park","Rivergate to I-5",45.610041,-122.760483,"Wood, Paper, etc.",1242837,2219
"Col Blvd EB Interstate","Rivergate to I-5",45.586977,-122.69236,"Agriculture",215215,468
"Col Blvd EB Interstate","Rivergate to I-5",455.86977,-1226.9236,"All Goods",4501617,5780
"Col Blvd EB Interstate","Rivergate to I-5",45.586977,-122.69236,"Chemical",164266,454
"Col Blvd EB Interstate","Rivergate to I-5",45.586977,-122.69236,"Coal, Oil, Waste, etc.",964989,2369
"Col Blvd EB Interstate","Rivergate to I-5",45.586977,-122.69236,"Electronics",71518,6
"Col Blvd EB Interstate","Rivergate to I-5",45.586977,-122.69236,"Food",1349630,991
"Col Blvd EB Interstate","Rivergate to I-5",45.586977,-122.69236,"Gravel, Sand, etc.",136,11
"Col Blvd EB Interstate","Rivergate to I-5",45.586977,-122.69236,"Machinery",1180766,681
"Col Blvd EB Interstate","Rivergate to I-5",45.586977,-122.69236,"Misc manufactured",109868,52
"Col Blvd EB Interstate","Rivergate to I-5",45.586977,-122.69236,"Motor Vehicles, etc.",28222,3
"Col Blvd EB Interstate","Rivergate to I-5",45.586977,-122.69236,"Wood, Paper, etc.",417007,744
"Col Blvd WB Chimney Park","Rivergate to I-5",45.610041,-122.760483,"Agriculture",138612,302
"Col Blvd WB Chimney Park","Rivergate to I-5",456.10041,-1227.60483,"All Goods",4690754,7460
"Col Blvd WB Chimney Park","Rivergate to I-5",45.610041,-122.760483,"Chemical",164483,455
"Col Blvd WB Chimney Park","Rivergate to I-5",45.610041,-122.760483,"Coal, Oil, Waste, etc.",1107015,2717
"Col Blvd WB Chimney Park","Rivergate to I-5",45.610041,-122.760483,"Electronics",87083,8
"Col Blvd WB Chimney Park","Rivergate to I-5",45.610041,-122.760483,"Food",1167182,857
"Col Blvd WB Chimney Park","Rivergate to I-5",45.610041,-122.760483,"Gravel, Sand, etc.",3197,255
"Col Blvd WB Chimney Park","Rivergate to I-5",45.610041,-122.760483,"Machinery",419162,242
"Col Blvd WB Chimney Park","Rivergate to I-5",45.610041,-122.760483,"Misc manufactured",109868,52
"Col Blvd WB Chimney Park","Rivergate to I-5",45.610041,-122.760483,"Motor Vehicles, etc.",56444,6
"Col Blvd WB Chimney Park","Rivergate to I-5",45.610041,-122.760483,"Wood, Paper, etc.",1437709,2566
"Col Blvd WB Interstate","Rivergate to I-5",45.586977,-122.69236,"Agriculture",132924,289
"Col Blvd WB Interstate","Rivergate to I-5",455.86977,-1226.9236,"All Goods",4545017,7860
"Col Blvd WB Interstate","Rivergate to I-5",45.586977,-122.69236,"Chemical",321964,890
"Col Blvd WB Interstate","Rivergate to I-5",45.586977,-122.69236,"Coal, Oil, Waste, etc.",1447232,3553
"Col Blvd WB Interstate","Rivergate to I-5",45.586977,-122.69236,"Electronics",108399,9
"Col Blvd WB Interstate","Rivergate to I-5",45.586977,-122.69236,"Food",1044637,767
"Col Blvd WB Interstate","Rivergate to I-5",45.586977,-122.69236,"Gravel, Sand, etc.",4978,397
"Col Blvd WB Interstate","Rivergate to I-5",45.586977,-122.69236,"Machinery",378422,218
"Col Blvd WB Interstate","Rivergate to I-5",45.586977,-122.69236,"Misc manufactured",109868,52
"Col Blvd WB Interstate","Rivergate to I-5",45.586977,-122.69236,"Motor Vehicles, etc.",56444,6
"Col Blvd WB Interstate","Rivergate to I-5",45.586977,-122.69236,"Wood, Paper, etc.",940148,1678
"Lombard St NB Terminal 4","Rivergate to I-5",45.605478,-122.765716,"Agriculture",23148,50
"Lombard St NB Terminal 4","Rivergate to I-5",456.05478,-1227.65716,"All Goods",1517655,3279
"Lombard St NB Terminal 4","Rivergate to I-5",45.605478,-122.765716,"Chemical",5426,15
"Lombard St NB Terminal 4","Rivergate to I-5",45.605478,-122.765716,"Coal, Oil, Waste, etc.",717154,1760
"Lombard St NB Terminal 4","Rivergate to I-5",45.605478,-122.765716,"Electronics",32590,3
"Lombard St NB Terminal 4","Rivergate to I-5",45.605478,-122.765716,"Food",52526,39
"Lombard St NB Terminal 4","Rivergate to I-5",45.605478,-122.765716,"Gravel, Sand, etc.",9212,735
"Lombard St NB Terminal 4","Rivergate to I-5",45.605478,-122.765716,"Machinery",406571,235
"Lombard St NB Terminal 4","Rivergate to I-5",45.605478,-122.765716,"Misc manufactured",31391,15
"Lombard St NB Terminal 4","Rivergate to I-5",45.605478,-122.765716,"Motor Vehicles, etc.",0,0
"Lombard St NB Terminal 4","Rivergate to I-5",45.605478,-122.765716,"Wood, Paper, etc.",239638,428
"Lombard St SB Terminal 4","Rivergate to I-5",45.605478,-122.765716,"Agriculture",54647,119
"Lombard St SB Terminal 4","Rivergate to I-5",456.05478,-1227.65716,"All Goods",2234239,4521
"Lombard St SB Terminal 4","Rivergate to I-5",45.605478,-122.765716,"Chemical",2339,6
"Lombard St SB Terminal 4","Rivergate to I-5",45.605478,-122.765716,"Coal, Oil, Waste, etc.",1025054,2516
"Lombard St SB Terminal 4","Rivergate to I-5",45.605478,-122.765716,"Electronics",40189,3
"Lombard St SB Terminal 4","Rivergate to I-5",45.605478,-122.765716,"Food",166285,122
"Lombard St SB Terminal 4","Rivergate to I-5",45.605478,-122.765716,"Gravel, Sand, etc.",9003,718
"Lombard St SB Terminal 4","Rivergate to I-5",45.605478,-122.765716,"Machinery",493601,285
"Lombard St SB Terminal 4","Rivergate to I-5",45.605478,-122.765716,"Misc manufactured",22533,11
"Lombard St SB Terminal 4","Rivergate to I-5",45.605478,-122.765716,"Motor Vehicles, etc.",6248,1
"Lombard St SB Terminal 4","Rivergate to I-5",45.605478,-122.765716,"Wood, Paper, etc.",414340,740
"Marine Drive EB I-5","Rivergate to I-5",45.60806,-122.688062,"Agriculture",0,0
"Marine Drive EB I-5","Rivergate to I-5",456.0806,-1226.88062,"All Goods",0,0
"Marine Drive EB I-5","Rivergate to I-5",45.60806,-122.688062,"Chemical",0,0
"Marine Drive EB I-5","Rivergate to I-5",45.60806,-122.688062,"Coal, Oil, Waste, etc.",0,0
"Marine Drive EB I-5","Rivergate to I-5",45.60806,-122.688062,"Electronics",0,0
"Marine Drive EB I-5","Rivergate to I-5",45.60806,-122.688062,"Food",0,0
"Marine Drive EB I-5","Rivergate to I-5",45.60806,-122.688062,"Gravel, Sand, etc.",0,0
"Marine Drive EB I-5","Rivergate to I-5",45.60806,-122.688062,"Machinery",0,0
"Marine Drive EB I-5","Rivergate to I-5",45.60806,-122.688062,"Misc manufactured",0,0
"Marine Drive EB I-5","Rivergate to I-5",45.60806,-122.688062,"Motor Vehicles, etc.",0,0
"Marine Drive EB I-5","Rivergate to I-5",45.60806,-122.688062,"Wood, Paper, etc.",0,0
"Marine Drive EB Ledbetter","Rivergate to I-5",45.637801,-122.758713,"Agriculture",555336,1208
"Marine Drive EB Ledbetter","Rivergate to I-5",456.37801,-1227.58713,"All Goods",2811473,4143
"Marine Drive EB Ledbetter","Rivergate to I-5",45.637801,-122.758713,"Chemical",87352,242
"Marine Drive EB Ledbetter","Rivergate to I-5",45.637801,-122.758713,"Coal, Oil, Waste, etc.",618044,1517
"Marine Drive EB Ledbetter","Rivergate to I-5",45.637801,-122.758713,"Electronics",17196,1
"Marine Drive EB Ledbetter","Rivergate to I-5",45.637801,-122.758713,"Food",779433,572
"Marine Drive EB Ledbetter","Rivergate to I-5",45.637801,-122.758713,"Gravel, Sand, etc.",0,0
"Marine Drive EB Ledbetter","Rivergate to I-5",45.637801,-122.758713,"Machinery",572414,330
"Marine Drive EB Ledbetter","Rivergate to I-5",45.637801,-122.758713,"Misc manufactured",40249,19
"Marine Drive EB Ledbetter","Rivergate to I-5",45.637801,-122.758713,"Motor Vehicles, etc.",0,0
"Marine Drive EB Ledbetter","Rivergate to I-5",45.637801,-122.758713,"Wood, Paper, etc.",141450,252
"Marine Drive WB I-5","Rivergate to I-5",45.60806,-122.688062,"Agriculture",40722,89
"Marine Drive WB I-5","Rivergate to I-5",456.0806,-1226.88062,"All Goods",1779019,2134
"Marine Drive WB I-5","Rivergate to I-5",45.60806,-122.688062,"Chemical",8488,23
"Marine Drive WB I-5","Rivergate to I-5",45.60806,-122.688062,"Coal, Oil, Waste, etc.",498397,1223
"Marine Drive WB I-5","Rivergate to I-5",45.60806,-122.688062,"Electronics",5377,0
"Marine Drive WB I-5","Rivergate to I-5",45.60806,-122.688062,"Food",274877,202
"Marine Drive WB I-5","Rivergate to I-5",45.60806,-122.688062,"Gravel, Sand, etc.",0,0
"Marine Drive WB I-5","Rivergate to I-5",45.60806,-122.688062,"Machinery",894585,516
"Marine Drive WB I-5","Rivergate to I-5",45.60806,-122.688062,"Misc manufactured",15884,8
"Marine Drive WB I-5","Rivergate to I-5",45.60806,-122.688062,"Motor Vehicles, etc.",0,0
"Marine Drive WB I-5","Rivergate to I-5",45.60806,-122.688062,"Wood, Paper, etc.",40690,73
"Marine Drive WB Ledbetter","Rivergate to I-5",45.637801,-122.758713,"Agriculture",194701,424
"Marine Drive WB Ledbetter","Rivergate to I-5",456.37801,-1227.58713,"All Goods",2061908,2958
"Marine Drive WB Ledbetter","Rivergate to I-5",45.637801,-122.758713,"Chemical",274449,759
"Marine Drive WB Ledbetter","Rivergate to I-5",45.637801,-122.758713,"Coal, Oil, Waste, etc.",283154,695
"Marine Drive WB Ledbetter","Rivergate to I-5",45.637801,-122.758713,"Electronics",11687,1
"Marine Drive WB Ledbetter","Rivergate to I-5",45.637801,-122.758713,"Food",1099159,807
"Marine Drive WB Ledbetter","Rivergate to I-5",45.637801,-122.758713,"Gravel, Sand, etc.",0,0
"Marine Drive WB Ledbetter","Rivergate to I-5",45.637801,-122.758713,"Machinery",0,0
"Marine Drive WB Ledbetter","Rivergate to I-5",45.637801,-122.758713,"Misc manufactured",62782,30
"Marine Drive WB Ledbetter","Rivergate to I-5",45.637801,-122.758713,"Motor Vehicles, etc.",0,0
"Marine Drive WB Ledbetter","Rivergate to I-5",45.637801,-122.758713,"Wood, Paper, etc.",135976,243
"OR 99E NB","Rivergate to I-5",45.584635,-122.662929,"Agriculture",119568,260
"OR 99E NB","Rivergate to I-5",455.84635,-1226.62929,"All Goods",3143504,4914
"OR 99E NB","Rivergate to I-5",45.584635,-122.662929,"Chemical",76123,210
"OR 99E NB","Rivergate to I-5",45.584635,-122.662929,"Coal, Oil, Waste, etc.",1229010,3017
"OR 99E NB","Rivergate to I-5",45.584635,-122.662929,"Electronics",10005,1
"OR 99E NB","Rivergate to I-5",45.584635,-122.662929,"Food",1470371,1080
"OR 99E NB","Rivergate to I-5",45.584635,-122.662929,"Gravel, Sand, etc.",564,45
"OR 99E NB","Rivergate to I-5",45.584635,-122.662929,"Machinery",77698,45
"OR 99E NB","Rivergate to I-5",45.584635,-122.662929,"Misc manufactured",23204,11
